2026-08-31 16:19:44.265 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:19:44.365 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:20:21.180 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:20:21.529 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:30.918 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:25:31.052 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:38.627 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:25:38.701 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:03.332 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:29:03.351 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:29:03.352 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation started. Platform=android, Environment=local
2026-08-31 16:29:03.729 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Standard user can log in successfully started *******
2026-08-31 16:29:15.012 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:15.221 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:15.527 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:29:39.392 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:29:45.806 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 16:29:47.829 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:29:48.722 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:29:48.723 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:29:48.726 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Standard user can log in successfully' PASSED.
2026-08-31 16:29:48.738 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-08-31 16:29:48.739 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:29:48.789 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:55.649 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:55.758 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:55.996 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:04.581 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:10.927 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as locked_out_user
2026-08-31 16:30:12.938 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:12.938 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:12.939 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Locked out user is blocked from logging in' PASSED.
2026-08-31 16:30:12.966 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Problem user can log in started *******
2026-08-31 16:30:12.967 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:13.037 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:20.243 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:20.343 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:20.695 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:30.462 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:37.141 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as problem_user
2026-08-31 16:30:39.185 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:30:39.967 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:39.967 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:39.968 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Problem user can log in' PASSED.
2026-08-31 16:30:39.975 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Performance glitch user can log in (may take longer) started *******
2026-08-31 16:30:39.976 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:40.007 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:44.654 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:44.736 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:44.947 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:53.200 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:59.563 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as performance_glitch_user
2026-08-31 16:31:05.944 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:31:06.827 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:06.827 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:06.828 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Performance glitch user can log in (may take longer)' PASSED.
2026-08-31 16:31:06.832 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Login with empty credentials is rejected started *******
2026-08-31 16:31:06.833 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:31:06.878 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:12.247 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:31:12.312 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:31:12.530 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:31:20.249 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:31:27.545 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Login error message is displayed
2026-08-31 16:31:28.447 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:28.447 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:28.448 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Login with empty credentials is rejected' PASSED.
2026-08-31 16:31:28.515 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:28.516 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation finished.
2026-08-31 16:48:22.981 [main] ERROR c.s.managers.PropertiesManager - Error loading properties file: src/main/resources/project_properties/project_config_local .properties
java.io.FileNotFoundException: src\main\resources\project_properties\project_config_local .properties (El sistema no puede encontrar el archivo especificado)
	at java.base/java.io.FileInputStream.open0(Native Method)
2026-08-31 21:52:45.192 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:52:45.517 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:52:52.304 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 21:52:54.331 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 21:52:54.331 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Standard user can log in successfully' PASSED.
2026-08-31 21:52:56.156 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:52:56.156 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 21:52:56.158 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-08-31 21:52:56.159 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 21:52:56.183 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:52:58.939 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 21:52:58.987 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 21:52:59.132 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 21:53:06.295 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:53:06.625 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:53:13.386 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as locked_out_user
2026-08-31 21:53:24.741 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Locked out user is blocked from logging in' FAILED. Capturing screenshot...
2026-08-31 21:53:26.433 [main] INFO  c.s.utils.helper.WebdriverHelper - Recording saved and attached to failed scenario 'Locked out user is blocked from logging in'
2026-08-31 21:53:27.206 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:53:27.206 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 21:53:27.219 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: User can see the product catalog after login started *******
2026-08-31 21:53:27.219 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 21:53:27.243 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:53:29.982 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 21:53:30.031 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 21:53:30.175 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 21:53:37.435 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:53:37.763 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:53:44.226 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 21:53:45.733 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 21:53:45.874 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Product catalog has 6 products
2026-08-31 21:53:45.875 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'User can see the product catalog after login' PASSED.
2026-08-31 21:53:47.664 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:53:47.664 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 21:53:47.667 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: User can add a product to the cart started *******
2026-08-31 21:53:47.667 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 21:53:47.694 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:53:50.467 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 21:53:50.512 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 21:53:50.659 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 21:53:57.979 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:53:58.313 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:54:04.793 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 21:54:06.464 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Added product at position 0 to the cart
2026-08-31 21:54:07.701 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'User can add a product to the cart' PASSED.
2026-08-31 21:54:09.474 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:54:09.474 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 21:54:09.476 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: User can open a product and view its details started *******
2026-08-31 21:54:09.477 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 21:54:09.501 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:54:12.276 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 21:54:12.323 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 21:54:12.468 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 21:54:19.704 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:54:20.032 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:54:26.661 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 21:54:28.315 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Tapped product at position 0
2026-08-31 21:54:29.165 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Product detail page is displayed
2026-08-31 21:54:29.275 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Product title: Sauce Labs Backpack
2026-08-31 21:54:29.276 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'User can open a product and view its details' PASSED.
2026-08-31 21:54:31.118 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:54:31.119 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 21:54:31.144 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:54:31.144 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation finished.
2026-08-31 21:56:26.706 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 21:56:26.718 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 21:56:26.719 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation started. Platform=android, Environment=local
2026-08-31 21:56:26.892 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: User completes a full purchase started *******
2026-08-31 21:56:29.902 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 21:56:29.970 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 21:56:30.122 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 21:56:37.739 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:56:38.375 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:56:44.708 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 21:56:46.346 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Added product at position 0 to the cart
2026-08-31 21:56:47.263 [main] INFO  c.swaglabs.stepsDefs.CartStepsDefs - Opened the cart
2026-08-31 21:56:48.216 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Proceeded to checkout
2026-08-31 21:56:49.077 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout info page is displayed
2026-08-31 21:56:58.230 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Entered shipping info: John Doe 12345
2026-08-31 21:56:59.109 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Continued to overview page
2026-08-31 21:57:01.005 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout overview page is displayed
2026-08-31 21:57:01.281 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Finished the order
2026-08-31 21:57:02.835 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout completion page is displayed
2026-08-31 21:57:03.068 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Went back home
2026-08-31 21:57:03.069 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'User completes a full purchase' PASSED.
2026-08-31 21:57:05.262 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:57:05.263 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 21:57:05.272 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Problem user cannot complete the purchase (last name is not retained) started *******
2026-08-31 21:57:05.273 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 21:57:05.296 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:57:09.164 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 21:57:09.210 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 21:57:09.357 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 21:57:16.149 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:57:16.299 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:57:23.150 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as problem_user
2026-08-31 21:57:24.805 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Added product at position 0 to the cart
2026-08-31 21:57:25.740 [main] INFO  c.swaglabs.stepsDefs.CartStepsDefs - Opened the cart
2026-08-31 21:57:27.008 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Proceeded to checkout
2026-08-31 21:57:27.842 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout info page is displayed
2026-08-31 21:57:36.522 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Entered shipping info: John Doe 12345
2026-08-31 21:57:37.401 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Continued to overview page
2026-08-31 21:57:48.268 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Problem user cannot complete the purchase (last name is not retained)' FAILED. Capturing screenshot...
2026-08-31 21:57:50.135 [main] INFO  c.s.utils.helper.WebdriverHelper - Recording saved and attached to failed scenario 'Problem user cannot complete the purchase (last name is not retained)'
2026-08-31 21:57:50.914 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:57:50.914 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 21:57:50.926 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Performance glitch user completes a full purchase started *******
2026-08-31 21:57:50.927 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 21:57:50.949 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:57:53.720 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 21:57:53.767 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 21:57:53.910 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 21:58:01.148 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:58:01.452 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:58:07.756 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as performance_glitch_user
2026-08-31 21:58:12.450 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Added product at position 0 to the cart
2026-08-31 21:58:13.214 [main] INFO  c.swaglabs.stepsDefs.CartStepsDefs - Opened the cart
2026-08-31 21:58:17.502 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Proceeded to checkout
2026-08-31 21:58:18.451 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout info page is displayed
2026-08-31 21:58:27.362 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Entered shipping info: John Doe 12345
2026-08-31 21:58:28.275 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Continued to overview page
2026-08-31 21:58:30.434 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout overview page is displayed
2026-08-31 21:58:30.679 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Finished the order
2026-08-31 21:58:35.481 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout completion page is displayed
2026-08-31 21:58:35.672 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Went back home
2026-08-31 21:58:35.673 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Performance glitch user completes a full purchase' PASSED.
2026-08-31 21:58:37.640 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:58:37.640 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
